Industry Name,Number of Firms,Dividends in $ millions,Buybacks in $ millions,Equity Issuance in $ millions,Net Equity Change  in $ millions,Net Equity Change as % of Book Equity,Debt Repaid  in $ millions,Debt Raised in $ millions,Net Debt Change in $ millions,Net Change in Debt as % of Total Debt,Change in Lease Debt  in $ millions,Number of firms_x,Gross Margin,Net Margin,"Pre-tax, Pre-stock compensation Operating Margin",Pre-tax Unadjusted Operating Margin,After-tax Unadjusted Operating Margin,Pre-tax Lease adjusted Margin,After-tax Lease Adjusted Margin,Pre-tax Lease & R&D adj Margin,After-tax Lease & R&D adj Margin,EBITDA/Sales,EBITDASG&A/Sales,EBITDAR&D/Sales,COGS/Sales,R&D/Sales,SG&A/ Sales,Stock-Based Compensation/Sales,Lease Expense/Sales,Number of firms_y,Acc Rec/ Sales,Inventory/Sales,Acc Pay/ Sales,Non-cash WC/ Sales
Household Products,93,29193.22,7564.115,6396.126,-1167.989,-0.013195333,31985.985,40958.775,8972.79,0.088971651,-1025.293,19,0.45,0.13,0.19,0.19,0.16,0.19,0.17,0.19,0.17,0.22,0.47,0.24,0.55,0.02,0.26,0.01,0.01,93,0.093176479,0.11901294,0.139531488,0.074964449
Information Services,18,760.9,1181.774,502.722,-679.052,-0.045662987,6194.554,6611.357,416.803,0.019568271,-677.535,18,0.33,0.03,0.13,0.12,0.1,0.12,0.1,0.12,0.1,0.17,0.34,0.19,0.67,0.02,0.17,0.01,0.02,18,0.182406153,0.001050571,0.032387678,0.157323363
Insurance (General),21,3084.824,4311.146,389.926,-3921.22,-0.056308018,9055.621,8907.056,-148.565,-0.002658501,-316.317,21,0.34,0.09,0.16,0.15,0.13,0.15,0.13,0.15,0.13,0.29,0.41,0.29,0.66,0.0,0.12,0.01,0.01,21,0.250085446,1.13187e-07,0.755488669,-9.32563e-05
Insurance (Life),23,5932.29,9530.786,428.103,-9102.683,-0.077446244,16309.155,7077.4,-9231.755,-0.048218439,-513.0,23,0.2,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.2,0.09,0.8,0.0,0.11,0.01,0.0,23,0.19635347,0.0,0.139821109,0.286158812
Insurance (Prop/Cas.),50,5608.5325,6758.875,459.168,-6299.707,-0.040871519,19259.228,19709.38,450.152,0.006445031,-155.772,50,0.23,0.05,0.08,0.07,0.06,0.07,0.07,0.07,0.07,0.06,0.17,0.06,0.77,0.0,0.11,0.0,0.0,50,0.178064789,0.0,0.829742214,-0.409374898
Investments & Asset Management,334,11402.766,45137.932,4258.826,-40879.106,-0.208063222,35499.584,53532.647,18033.063,0.079103657,794.014,334,0.67,0.2,0.19,0.15,0.13,0.15,0.13,0.15,0.13,0.18,0.53,0.18,0.33,0.01,0.35,0.04,0.02,334,0.268271765,8.93003e-05,,
Machinery,103,6629.376,5054.597,1613.781,-3440.816,-0.035810244,23734.025,25930.189,2196.164,0.027168614,598.01,103,0.36,0.1,0.16,0.15,0.13,0.15,0.13,0.15,0.13,0.17,0.36,0.2,0.64,0.02,0.19,0.01,0.01,103,0.182317087,0.174139034,0.09660428,0.251733964
Metals & Mining,68,3736.7,112.352,422.04,309.688,0.009626089,5078.387,3443.944,-1634.443,-0.07571127,232.93,68,0.31,0.07,0.2,0.2,0.19,0.2,0.19,0.2,0.19,0.32,0.36,0.32,0.69,0.0,0.04,0.01,0.01,68,0.067961121,0.209194388,0.125615248,0.153215584
Office Equipment & Services,17,336.594,38.51,13.672,-24.838,-0.004426094,4207.866,4259.654,51.788,0.007712251,58.53,17,0.35,0.01,0.08,0.07,0.06,0.08,0.06,0.08,0.06,0.1,0.36,0.12,0.65,0.02,0.26,0.01,0.02,17,0.118078182,0.118755494,0.108980851,0.091260792
Oil/Gas (Integrated),4,26842.292,34709.26,94.192,-34615.068,-0.095085552,10419.8,111.8,-10308.0,-0.126272463,-126.6,4,0.37,0.12,0.16,0.16,0.12,0.16,0.12,0.16,0.12,0.29,0.37,0.29,0.63,0.0,0.07,0.0,0.01,4,0.115765025,0.061523598,0.150179836,0.033696495
Oil/Gas (Production and Exploration),166,23035.563,19447.257,1494.156,-17953.101,-0.075785908,53721.707,64999.009,11277.302,0.089858225,8863.503,166,0.59,0.28,0.38,0.37,0.35,0.38,0.36,0.38,0.36,0.62,0.67,0.62,0.41,0.0,0.05,0.01,0.02,166,0.120980984,0.020008549,0.098835953,0.009995129
Oil/Gas Distribution,24,9714.68,3575.322,580.565,-2994.757,-0.052086508,89248.029,96831.297,7583.268,0.049989266,-723.939,24,0.53,0.24,0.39,0.38,0.34,0.38,0.35,0.38,0.35,0.29,0.35,0.29,0.47,0.0,0.06,0.01,0.01,24,0.081932501,0.029103955,0.075755059,0.025338522
Oilfield Svcs/Equip.,100,8783.424,25259.286,2347.561,-22911.725,-0.145456386,35837.887,35448.12,-389.767,-0.003435064,4676.679,100,0.14,0.06,0.09,0.09,0.08,0.09,0.08,0.09,0.08,0.11,0.15,0.12,0.86,0.0,0.03,0.0,0.01,100,0.093491198,0.071232685,0.096742561,0.063418447
Packaging & Container,22,2944.63,2233.409,88.025,-2145.384,-0.043707901,21249.516,23186.13,1936.614,0.025237885,1078.398,11,0.2,0.05,0.11,0.1,0.08,0.1,0.08,0.1,0.08,0.15,0.22,0.15,0.8,0.01,0.07,0.0,0.01,22,0.137484625,0.126565697,0.130548283,0.111226816
Paper/Forest Products,7,105.0,152.9,0.093,-152.807,-0.060866915,1096.244,874.84,-221.404,-0.079682428,146.67,7,0.2,0.04,0.1,0.1,0.09,0.1,0.09,0.1,0.09,0.24,0.32,0.24,0.8,0.0,0.09,0.01,0.01,7,0.09224026,0.14926502,0.096848056,0.128966725
Power,50,25160.666,2234.856,10130.443,7895.587,0.020700507,115853.527,174500.454,58646.927,0.085475894,2158.91,50,0.37,0.09,0.17,0.16,0.14,0.16,0.14,0.16,0.14,0.28,0.3,0.28,0.63,0.0,0.02,0.0,0.02,50,0.157171409,0.067516724,0.123251283,0.082551594
Precious Metals,61,1802.4275,75.47,409.079,333.609,0.009104216,1572.409,1316.5,-255.909,-0.023297938,2676.767,61,0.32,-0.04,0.1,0.09,0.09,0.1,0.09,0.09,0.09,0.32,0.4,0.33,0.68,0.01,0.07,0.01,0.06,61,0.027459117,0.19088461,0.088451556,0.098325052
Publishing & Newspapers,21,423.56,564.638,24.141,-540.497,-0.037778067,5079.494,4548.328,-531.166,-0.068148294,-85.99,13,0.49,0.02,0.09,0.08,0.07,0.07,0.06,0.07,0.07,0.12,0.45,0.13,0.51,0.01,0.33,0.01,0.02,21,0.126226475,0.046886264,0.05726404,0.101333755
R.E.I.T.,193,50197.9265,4672.188,25049.935,20377.747,0.03994685,8890201.059,8939820.932,49619.873,0.054417666,3908.198,181,0.56,0.12,0.24,0.22,0.22,0.2,0.19,0.2,0.19,0.45,0.55,0.45,0.44,0.0,0.1,0.02,0.02,193,1.394585333,0.006097075,0.128320091,1.336862841
Real Estate (Development),17,1.132,13.56,6.236,-7.324,-0.001411784,677.891,1288.202,610.311,0.100169397,-0.753,17,0.32,-0.16,0.14,0.13,0.12,0.11,0.11,0.11,0.11,0.28,0.37,0.28,0.68,0.0,0.09,0.01,0.01,17,0.046652506,0.132883667,0.046321069,0.040784819
Real Estate (General/Diversified),11,51.1,18.236,0.0,-18.236,-0.008102008,73.83,206.86,133.03,0.094656326,117.0,11,0.47,0.17,0.18,0.16,0.14,0.16,0.14,0.16,0.14,0.2,0.53,0.2,0.53,0.0,0.33,0.02,0.04,11,0.260171589,1.907647253,0.116618545,2.012999505
Real Estate (Operations & Services),60,449.462,2244.978,213.094,-2031.884,-0.056311268,39237.617,33978.927,-5258.69,-0.161362477,-1625.407,60,0.34,-0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.35,0.07,0.66,0.02,0.3,0.02,0.04,60,0.109256121,0.016979693,0.055659656,0.09693828
Recreation,55,1113.226,2588.898,275.35,-2313.548,-0.106295494,11147.416,11874.155,726.739,0.02195984,1879.035,55,0.37,0.01,0.11,0.1,0.09,0.08,0.07,0.08,0.07,0.15,0.37,0.18,0.63,0.03,0.22,0.02,0.03,55,0.103202605,0.160151637,0.072181183,0.18037794
Reinsurance,1,216.0,196.0,0.0,-196.0,-0.053654531,652.0,900.0,248.0,0.055730337,0.0,1,0.16,0.06,0.1,0.1,0.07,0.1,0.07,0.1,0.07,0.06,0.06,0.06,0.84,0.0,0.0,0.0,0.0,1,0.182694451,0.0,0.189659015,0.170938266
Restaurant/Dining,64,9274.738,7833.537,1804.681,-6028.856,0.689445638,12340.973,15305.39,2964.417,0.030738969,4183.058,64,0.32,0.11,0.17,0.16,0.14,0.13,0.12,0.14,0.12,0.18,0.29,0.19,0.68,0.01,0.11,0.01,0.05,64,0.050377754,0.02186804,0.043958052,0.008604289
Retail (Automotive),30,659.238,12229.046,1016.923,-11212.123,-0.466400753,69846.676,77560.116,7713.44,0.091656646,2274.71,30,0.22,0.04,0.06,0.06,0.05,0.06,0.05,0.06,0.05,0.07,0.22,0.07,0.78,0.0,0.15,0.0,0.01,30,0.029356827,0.150846594,0.087313944,0.099833698
Retail (Building Supply),16,11038.8,18403.947,553.293,-17850.654,2.343928201,4576.156,5598.801,1022.645,0.011962243,2801.9,16,0.34,0.08,0.13,0.13,0.11,0.12,0.11,0.12,0.11,0.16,0.36,0.16,0.66,0.0,0.2,0.01,0.01,16,0.015731706,0.161291605,0.087925894,0.084696828
Retail (Distributors),62,3698.29,4072.358,310.009,-3762.349,-0.065302202,44074.783,48837.116,4762.333,0.05995272,2322.298,62,0.32,0.08,0.12,0.12,0.1,0.12,0.1,0.12,0.1,0.13,0.32,0.13,0.68,0.0,0.19,0.0,0.01,62,0.128811081,0.158028348,0.101803832,0.174155047
Retail (General),26,11823.225,8164.626,502.485,-7662.141,-0.027549775,62177.435,55884.28,-6293.155,-0.029093767,18663.721,26,0.31,0.03,0.06,0.04,0.04,0.04,0.03,0.05,0.04,0.07,0.28,0.12,0.69,0.05,0.21,0.02,0.01,26,0.027459595,0.094600111,0.109075053,0.007687614
Retail (Grocery and Food),14,1171.071,983.315,478.27,-505.045,-0.023532051,3656.85,3066.874,-589.976,-0.024472005,344.59,14,0.26,0.01,0.04,0.02,0.02,0.02,0.02,0.03,0.02,0.05,0.26,0.06,0.74,0.01,0.2,0.01,0.01,14,0.014268243,0.055792899,0.051629671,-0.00243239
Retail (REITs),28,8577.606,257.329,7930.84,7673.511,0.090784566,53968.87,58571.0,4602.13,0.043941505,72.43,28,0.78,0.23,0.38,0.37,0.36,0.35,0.34,0.35,0.34,0.66,0.73,0.66,0.22,0.0,0.07,0.01,0.01,28,0.162504019,0.003921519,0.183341371,-0.098708987
Retail (Special Lines),105,6069.07,8685.231,817.768,-7867.463,-0.108816917,24064.324,21516.892,-2547.432,-0.053845056,3752.0,105,0.3,0.01,0.05,0.05,0.04,0.05,0.04,0.05,0.04,0.07,0.31,0.07,0.7,0.0,0.25,0.01,0.05,105,0.023615906,0.135577655,0.09734636,0.050599262
Rubber& Tires,3,0.0,0.0,0.0,0.0,0.0,10784.001,10655.2,-128.801,-0.014861014,70.21,3,0.17,-0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.09,0.24,0.12,0.83,0.02,0.15,0.0,0.02,3,0.16349297,0.194979515,0.201901251,0.106942122
Semiconductor,63,23975.2,30880.027,3495.239,-27384.788,-0.07040517,39564.868,55955.839,16390.971,0.092337064,695.688,63,0.52,0.16,0.25,0.2,0.19,0.2,0.19,0.21,0.2,0.32,0.41,0.53,0.48,0.21,0.09,0.06,0.01,63,0.129090942,0.189831769,0.084911528,0.224030229
Semiconductor Equip,30,2940.65,8034.527,646.897,-7387.63,-0.166002332,3626.263,2133.848,-1492.415,-0.048654919,170.324,30,0.44,0.18,0.26,0.24,0.21,0.24,0.21,0.25,0.22,0.3,0.39,0.41,0.56,0.1,0.09,0.02,0.01,30,0.188020426,0.231891386,0.058322191,0.345628083
Shipbuilding & Marine,8,169.7,510.948,3.43,-507.518,-0.068588435,633.174,585.036,-48.138,-0.01990497,687.02,8,0.25,0.08,0.11,0.11,0.1,0.12,0.11,0.12,0.11,0.33,0.42,0.33,0.75,0.0,0.09,0.01,0.04,8,0.122916096,0.07854319,0.079525986,0.112998655
Shoe,13,2218.791,814.173,17.56,-796.613,-0.034636251,2288.0,1109.5,-1178.5,-0.094006254,825.71,13,0.45,0.09,0.14,0.12,0.11,0.12,0.11,0.12,0.11,0.13,0.46,0.13,0.55,0.0,0.33,0.01,0.02,13,0.101938421,0.159238261,0.063894223,0.196144457
Software (Entertainment),84,235.41,90230.608,492.176,-89738.432,-0.222196534,19934.036,26704.583,6770.547,0.124705605,6193.528,84,0.63,0.2,0.35,0.27,0.25,0.27,0.25,0.28,0.27,0.29,0.47,0.48,0.37,0.19,0.18,0.09,0.01,84,0.128219691,0.006417224,0.027084674,0.047763248
Software (Internet),35,0.256,5130.626,532.76,-4597.866,-0.161897471,5242.007,5173.335,-68.672,-0.002908775,1487.41,35,0.59,-0.14,0.12,-0.03,-0.03,-0.03,-0.03,-0.01,-0.01,0.01,0.42,0.22,0.41,0.21,0.4,0.16,0.03,35,0.12288851,1.63673e-05,0.042372282,0.096695754
Software (System & Application),351,26468.845,51669.898,11749.602,-39920.296,-0.100343702,35002.797,51147.364,16144.567,0.0548813,3688.946,351,0.72,0.19,0.34,0.25,0.24,0.25,0.24,0.26,0.25,0.29,0.57,0.46,0.28,0.17,0.28,0.09,0.01,351,0.162256425,0.010092106,0.060590608,0.112044527
Steel,29,1786.074,5389.966,91.786,-5298.18,-0.082107955,11871.998,10170.9,-1701.098,-0.067101308,1198.324,29,0.19,0.09,0.12,0.12,0.1,0.12,0.1,0.12,0.1,0.23,0.29,0.23,0.81,0.0,0.06,0.0,0.0,29,0.104778932,0.156573369,0.072445503,0.1902387
Telecom (Wireless),13,859.325,13665.25,0.358,-13664.892,-0.171067107,9794.48,10286.731,492.251,0.005501078,5121.293,13,0.61,0.09,0.18,0.17,0.15,0.15,0.14,0.15,0.14,0.33,0.61,0.33,0.39,0.0,0.28,0.01,0.08,13,0.129748771,0.024094581,0.06348059,0.062680579
Telecom. Equipment,66,7386.13,8288.054,1380.42,-6907.634,-0.105811157,4510.117,4751.235,241.118,0.0058341,934.139,66,0.56,0.14,0.23,0.2,0.18,0.2,0.19,0.21,0.19,0.23,0.44,0.36,0.44,0.13,0.21,0.04,0.01,66,0.[phone],0.[phone],0.[phone],0.[phone]
Telecom. Services,42,19163.33,682.048,201.677,-480.371,-0.002048434,38484.861,30558.152,-7926.709,-0.023700062,722.177,42,0.58,0.0,0.21,0.21,0.19,0.21,0.2,0.21,0.2,0.36,0.59,0.37,0.42,0.01,0.23,0.01,0.04,42,0.137139764,0.018708222,0.201683507,-0.032235362
Tobacco,16,14856.91,1120.829,60.484,-1060.345,0.085456471,16459.779,32544.21,16084.431,0.209503908,-57.11,16,0.61,0.28,0.41,0.41,0.37,0.41,0.37,0.41,0.37,0.44,0.64,0.45,0.39,0.01,0.2,0.0,0.01,16,0.075761065,0.218661951,0.070627537,0.153001811
Transportation,36,7039.4,9375.245,941.741,-8433.504,-0.137173906,33795.41,40899.767,7104.357,0.073051791,7262.371,110,0.31,0.06,0.1,0.09,0.08,0.09,0.08,0.09,0.08,0.13,0.25,0.15,0.69,0.01,0.12,0.01,0.04,36,0.113418758,0.002707055,0.054295412,0.064488264
Transportation (Railroads),4,5268.3,6745.0,0.0,-6745.0,-0.176503221,3658.1,4800.8,1142.7,0.016339575,750.8,4,0.5,0.24,0.36,0.35,0.29,0.35,0.29,0.35,0.29,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.02,4,0.08315688,0.029144829,0.073059245,0.022557472
Trucking,22,842.96,1596.341,27.722,-1568.619,-0.041920388,11254.5,11776.75,522.25,0.021015116,2057.0,22,0.22,0.05,0.09,0.08,0.07,0.09,0.07,0.09,0.07,0.18,0.25,0.18,0.78,0.0,0.07,0.01,0.01,22,0.120963997,0.004198328,0.061144525,0.067480207
Utility (General),14,9662.2,1063.6,2610.0,1546.4,0.010511205,28823.1,46181.6,17358.5,0.075729185,300.0,14,0.41,0.14,0.22,0.22,0.19,0.22,0.19,0.22,0.19,0.32,0.31,0.32,0.59,0.0,-0.01,0.0,0.0,14,0.12519183,0.074102432,0.090687921,0.133701516
Utility (Water),13,1038.29,7.782,2464.16,2456.378,0.14356472,3062.324,3998.941,936.617,0.039543147,-0.492,13,0.56,0.19,0.31,0.31,0.27,0.31,0.27,0.31,0.27,0.43,0.47,0.43,0.45,0.0,0.03,0.01,0.0,13,0.151933228,0.032629158,0.083545391,0.11350574
